R_DEF: Internal format may change without notice
local
array moods
color accent_100
color accent_200
color accent_300
color accent_400
color accent_50
color accent_500
color accent_600
color accent_700
color accent_800
color accent_900
color black
color error_100
color error_200
color error_300
color error_400
color error_50
color error_500
color error_600
color error_700
color error_800
color error_900
color gray
color mood_default
color mood_selected
color neutral_100
color neutral_200
color neutral_300
color neutral_400
color neutral_50
color neutral_500
color neutral_600
color neutral_700
color neutral_800
color neutral_900
color primary_100
color primary_200
color primary_300
color primary_400
color primary_50
color primary_500
color primary_600
color primary_700
color primary_800
color primary_900
color purple_200
color purple_500
color purple_700
color secondary_100
color secondary_200
color secondary_300
color secondary_400
color secondary_50
color secondary_500
color secondary_600
color secondary_700
color secondary_800
color secondary_900
color success_100
color success_200
color success_300
color success_400
color success_50
color success_500
color success_600
color success_700
color success_800
color success_900
color teal_200
color teal_700
color warning_100
color warning_200
color warning_300
color warning_400
color warning_50
color warning_500
color warning_600
color warning_700
color warning_800
color warning_900
color white
drawable album_art_gradient
drawable album_art_placeholder
drawable analyze_button_background
drawable app_logo
drawable auth_background
drawable button_gradient
drawable capture_button_background
drawable card_gradient
drawable circle_background
drawable control_button_background
drawable emoji_background
drawable face_detection_overlay
drawable facial_analysis_background
drawable ic_arrow_back
drawable ic_assessment
drawable ic_camera
drawable ic_email
drawable ic_face
drawable ic_google
drawable ic_home
drawable ic_launcher
drawable ic_lock
drawable ic_next
drawable ic_pause
drawable ic_play
drawable ic_previous
drawable ic_profile
drawable ic_progress
drawable ic_refresh
drawable ic_repeat
drawable ic_settings
drawable ic_shuffle
drawable ic_spotify
drawable icon_gradient
drawable music_player_background
drawable play_button_background
drawable retake_button_background
drawable song_item_normal
drawable song_item_selected
drawable splash_background
drawable tab_background
font roboto_medium_regular
font roboto_regular
id ageInput
id ageInputLayout
id albumArt
id analyzeButton
id angryMoodCard
id artistText
id assessmentCard
id assessmentDescription
id authButton
id backButton
id bodyFatInput
id bodyFatInputLayout
id bottom_navigation
id calmMoodCard
id captureButton
id capturedImageView
id chartsCard
id confidenceTextView
id confirmPasswordEditText
id currentTimeText
id currentWeatherLabel
id detectMoodButton
id detectedMood
id divider
